3.9592480000000023,49.845802,0,0,0,0,0
0.5414770000000004,53.80505,0,0,0,0,0
-2.2503620000000026,54.346527,0,0,0,0,0
0.5613480000000024,52.096165,0,0,0,0,0
0.9488289999999964,52.657513,0,0,0,0,0
-0.8743130000000008,53.606342,0,0,0,0,0
-2.056624999999997,52.732029,0,0,0,0,0
0.1788359999999969,50.675404,0,0,0,0,0
-1.0531499999999951,50.85424,0,0,0,0,0
0.6259310000000013,49.80109,0,0,0,0,0
-0.745155000000004,50.427021,0,0,0,0,0
0.7799300000000002,49.681866,0,0,0,0,0
0.35767299999999835,50.461796,0,0,0,0,0
0.00496700000000061,50.819469,0,0,0,0,0
1.5002410000000026,50.824436,0,0,0,0,0
1.0779909999999973,52.324677,0,0,0,0,0
1.9821090000000012,53.402668,0,0,0,0,0
0.25334900000000005,55.384777,0,0,0,0,0
0.9786380000000037,55.638126,0,0,0,0,0
1.748626999999999,56.616764,0,0,0,0,0
0.9289549999999949,58.365391,0,0,0,0,0
-0.7550889999999981,59.294346,0,0,0,0,0
0.2682569999999984,58.539257,0,0,0,0,0
1.2121160000000017,58.807514,0,0,0,0,0
-0.49180199999999985,60.01963,0,0,0,0,0
-0.7799259999999961,59.527828,0,0,0,0,0
4.272212999999994,58.747902,0,0,0,0,0
2.0963630000000038,63.020115,0,0,0,0,0
-0.7352139999999991,65.116478,0,0,0,0,0
1.480368999999996,64.381264,0,0,0,0,0
1.2319870000000037,65.861633,0,0,0,0,0
1.6443029999999936,67.09362,0,0,0,0,0
-0.6408309999999915,68.737923,0,0,0,0,0
0.8792799999999943,68.097092,0,0,0,0,0
-0.5563810000000018,68.976372,0,0,0,0,0
-1.2270129999999995,68.419991,0,0,0,0,0
1.0630799999999994,67.192978,0,0,0,0,0
1.7386929999999978,68.256058,0,0,0,0,0
0.5464480000000123,69.994751,0,0,0,0,0
1.0481789999999904,70.541199,0,0,0,0,0
2.508683000000005,71.589378,0,0,0,0,0
-0.606057000000007,74.098061,0,0,0,0,0
-3.700926999999993,73.492004,0,0,0,0,0
4.416274999999999,69.791077,0,0,0,0,0
11.450523000000004,74.207352,0,0,0,0,0
7.436638000000002,85.657875,0,0,0,0,0
-2.7819060000000064,93.094513,0,0,0,0,0
2.071524999999994,90.312607,0,0,0,0,0
3.641311999999999,92.384132,0,0,0,0,0
-1.3214029999999894,96.025444,0,0,0,0,0
2.6775889999999976,94.704041,0,0,0,0,0
-0.5762560000000008,97.38163,0,0,0,0,0
-1.589659999999995,96.805374,0,0,0,0,0
-3.462479000000002,95.215714,0,0,0,0,0
-7.625404000000003,91.753235,0,0,0,0,0
1.589659999999995,84.127831,0,0,0,0,0
-1.9125590000000017,85.717491,0,0,0,0,0
-0.41728999999999417,83.804932,0,0,0,0,0
7.5310209999999955,83.387642,0,0,0,0,0
-0.5067059999999941,90.918663,0,0,0,0,0
1.4257279999999923,90.411957,0,0,0,0,0
-6.125160999999991,91.837685,0,0,0,0,0
-0.0198740000000015,85.712524,0,0,0,0,0
-2.4639740000000074,85.69265,0,0,0,0,0
0.9239880000000085,83.228676,0,0,0,0,0
-2.1361009999999965,84.152664,0,0,0,0,0
1.202179000000001,82.016563,0,0,0,0,0
3.596610999999996,83.218742,0,0,0,0,0
2.3000339999999966,86.815353,0,0,0,0,0
0.8246380000000073,89.115387,0,0,0,0,0
0.46199799999999414,89.940025,0,0,0,0,0
-1.0034710000000047,90.402023,0,0,0,0,0
-0.2781909999999925,89.398552,0,0,0,0,0
0.49676499999999635,89.120361,0,0,0,0,0
-2.0417170000000056,89.617126,0,0,0,0,0
-2.4142989999999998,87.575409,0,0,0,0,0
-0.7203139999999877,85.16111,0,0,0,0,0
1.7138519999999886,84.440796,0,0,0,0,0
-0.8842469999999878,86.154648,0,0,0,0,0
-0.5961230000000057,85.270401,0,0,0,0,0
4.093375999999992,84.674278,0,0,0,0,0
0.541474000000008,88.767654,0,0,0,0,0
-1.6443030000000078,89.309128,0,0,0,0,0
1.7933350000000132,87.664825,0,0,0,0,0
2.4540409999999895,89.45816,0,0,0,0,0
-0.630898000000002,91.912201,0,0,0,0,0
1.266762,91.281303,0,0,0,0,0
0.7948310000000021,92.548065,0,0,0,0,0
1.9920419999999979,93.342896,0,0,0,0,0
0.4222570000000019,95.334938,0,0,0,0,0
0.06954100000000096,95.757195,0,0,0,0,0
